running
  '/usr/lib/R/bin/R --slave --no-restore --file=compute_ensmean.R'

During startup - Warning messages:
1: Setting LC_TIME failed, using "C" 
2: Setting LC_MONETARY failed, using "C" 
3: Setting LC_PAPER failed, using "C" 
4: Setting LC_MEASUREMENT failed, using "C" 

Attaching package: ‘pracma’
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060712.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060719.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060726.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060802.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060809.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060816.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060823.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060830.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060906.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060913.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060920.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20060927.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20061004.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20061011.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20061018.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20061025.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20061101.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20061108.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20061115.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20061122.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20061129.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20061206.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20061213.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20061220.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20061227.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070103.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070110.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070117.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070124.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070131.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070207.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070214.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070221.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070228.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070307.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070314.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070321.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070328.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070404.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070411.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070418.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070425.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070502.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070509.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070516.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070523.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070530.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070606.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070613.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070620.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070627.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070704.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070711.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070718.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070725.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070801.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070808.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070815.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070822.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070829.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070905.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070912.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070919.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20070926.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20071003.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20071010.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20071017.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20071024.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20071031.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20071107.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20071114.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20071121.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20071128.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20071205.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20071212.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20071219.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20071226.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080102.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080109.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080116.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080123.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080130.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080206.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080213.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080220.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080227.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080305.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080312.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080319.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080326.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080402.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080409.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080416.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080423.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080430.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080507.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080514.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080521.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080528.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080604.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080611.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080618.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080625.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080702.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080709.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080716.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080723.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080730.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080806.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080813.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080820.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080827.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080903.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080910.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080917.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20080924.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20081001.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20081008.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20081015.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20081022.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20081029.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20081105.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20081112.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20081119.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20081126.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20081203.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20081210.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20081217.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20081224.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20081231.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090107.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090114.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090121.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090128.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090204.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090211.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090218.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090225.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090304.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090311.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090318.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090325.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090401.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090408.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090415.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090422.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090429.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090506.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090513.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090520.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090527.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090603.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090610.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090617.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090624.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090701.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090708.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090715.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090722.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090729.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090805.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090812.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090819.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090826.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090902.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090909.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090916.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090923.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20090930.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20091007.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20091014.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20091021.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20091028.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20091104.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20091111.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20091118.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20091125.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20091202.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20091209.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20091216.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20091223.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20091230.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20100106.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20100113.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20100120.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20100127.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20100203.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20100210.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20100217.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20100224.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20100303.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20100310.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20100317.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20100324.ensmean.daily.nc
Writing File: /datos/SubX/hindcast/tassfc/daily/ensmean/EMC-GEFS/tas_sfc_EMC-GEFS_20100331.ensmean.daily.nc
